Rk,Playoff Wins,Team,Year,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,O_MP,O_FG,O_FGA,O_FG%,O_3P,O_3PA,O_3P%,O_2P,O_2PA,O_2P%,O_FT,O_FTA,O_FT%,O_ORB,O_DRB,O_TRB,O_AST,O_STL,O_BLK,O_TOV,O_PF,O_PTS,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,eFG%,TOV%,ORB%,FT/FGA,O_eFG%,O_TOV%,DRB%,O_FT/FGA,Arena,Attendance
,,Denver Nuggets,2026,1,3,26,2,10,20,1,11,13,5,2,4,5,25,5,14,4,30,27,3,10,1,30,21,24,13,18,26,3,14,15,20,11,13,4,12,9,9,19,6,11,30,3,21,5,5,7,7,7,22,6,1,21,20,4,17,1,3,24,4,14,30,7,10,Ball Arena,2
,,Miami Heat,2026,29,1,1,15,15,13,11,8,7,18,9,10,10,10,4,4,4,13,22,7,4,2,1,22,28,9,22,25,17,15,23,10,13,10,30,20,28,26,19,8,17,10,10,22,17,17,12,12,13,14,13,13,13,1,14,18,17,4,17,14,7,17,8,9,Kaseya Center,3
,,San Antonio Spurs,2026,26,4,13,6,16,13,14,10,13,3,11,13,12,14,1,2,9,24,5,4,4,3,3,8,23,4,15,17,8,9,24,4,3,2,20,4,14,8,12,5,11,26,12,8,2,2,2,2,2,16,2,4,3,13,12,14,6,5,10,10,3,26,1,1,Frost Bank Center,16
,,Cleveland Cavaliers,2026,14,6,12,7,8,7,13,15,22,2,15,14,17,12,12,11,8,14,11,9,12,4,6,11,16,8,26,20,26,6,9,6,17,15,24,14,10,12,16,17,6,10,7,15,8,8,9,9,9,27,9,6,15,13,15,9,4,8,9,16,14,11,11,17,Rocket Arena,5
,,Oklahoma City Thunder,2026,4,7,18,4,13,13,9,13,17,4,13,17,3,27,3,12,18,2,5,2,7,5,26,3,14,1,28,24,25,1,5,1,1,7,1,24,20,20,5,4,8,2,9,2,1,1,1,1,1,21,1,7,1,16,17,13,4,1,28,13,2,2,11,3,Paycom Center,14
,,Atlanta Hawks,2026,14,2,2,13,6,8,5,15,12,15,26,24,20,18,13,18,1,5,17,10,14,6,6,18,18,18,13,11,12,18,21,15,15,14,24,9,25,20,15,15,17,4,26,18,11,11,12,12,12,16,12,14,9,4,27,11,10,11,20,26,18,6,9,15,State Farm Arena,27
,,Minnesota Timberwolves,2026,11,10,23,9,13,17,6,17,16,8,13,7,29,17,10,12,16,12,2,19,28,7,18,12,20,7,1,2,12,15,28,5,26,26,13,21,13,15,10,14,2,10,7,11,10,10,10,10,10,24,10,12,8,9,7,16,6,17,15,10,5,14,20,24,Target Center,19
,,Detroit Pistons,2026,8,4,16,3,28,29,17,1,2,13,7,3,25,3,14,7,10,1,1,20,30,8,21,1,2,3,9,16,1,3,4,3,29,30,18,14,3,3,1,23,28,1,4,3,3,3,2,2,3,30,3,10,2,16,5,29,15,18,3,5,1,1,14,30,Little Caesars Arena,4
,,Utah Jazz,2026,6,12,3,16,20,18,25,9,9,17,7,7,13,9,19,16,2,8,30,26,26,9,24,30,24,28,30,30,26,23,7,30,28,28,11,21,23,23,30,28,28,14,10,30,26,26,26,26,27,2,27,22,29,3,10,21,20,20,10,8,30,18,22,28,Delta Center,15
,,New York Knicks,2026,14,9,17,11,10,12,4,19,17,10,25,25,10,6,11,7,13,19,29,5,19,10,6,4,3,5,21,22,20,4,1,8,10,11,12,1,6,3,5,2,6,18,20,5,6,6,5,5,5,24,5,3,7,26,24,12,9,7,5,25,10,11,2,15,Madison Square Garden (IV),6
